Found 15 test(s).
Operations to perform:
  Synchronize unmigrated apps: allauth, corsheaders, dj_rest_auth, messages, rest_framework, rest_framework_simplejwt, staticfiles
  Apply all migrations: account, admin, auth, authtoken, contenttypes, diet, routine, sessions, sites, socialaccount, subscription, token_blacklist, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying diet.0001_initial... OK
  Applying diet.0002_fooditem_image_url... OK
  Applying diet.0003_fooditem_category_userfoodpreference_carb_choices_and_more... OK
  Applying diet.0004_foodcategory_alter_fooditem_category... OK
  Applying diet.0005_set_initial_categories... OK
  Applying diet.0006_alter_fooditem_category... OK
  Applying diet.0007_alter_fooditem_category... OK
  Applying diet.0008_alter_fooditem_category... OK
  Applying diet.0009_alter_fooditem_category... OK
  Applying diet.0010_foodcategory_is_malibu... OK
  Applying diet.0011_remove_foodcategory_is_malibu... OK
  Applying diet.0012_foodcategory_is_junk... OK
  Applying diet.0013_remove_foodcategory_is_junk... OK
  Applying diet.0014_alter_userfoodpreference_carb_choices_and_more... OK
  Applying diet.0015_alter_userfoodpreference_carb_choices_and_more... OK
  Applying diet.0016_fooditem_cost_per_serving... OK
  Applying diet.0017_remove_fooditem_cost_per_serving... OK
  Applying diet.0018_remove_meal_food_remove_meal_quantity_meal_template_and_more... OK
  Applying diet.0019_remove_meal_foods_remove_meal_meal_type_and_more... OK
  Applying diet.0020_alter_mealcomponent_meal... OK
  Applying diet.0021_alter_mealcomponent_meal... OK
  Applying diet.0022_dietplan_duration_weeks... OK
  Applying diet.0023_fooditem_calories_per_gram_fooditem_carbs_per_gram_and_more... OK
  Applying diet.0024_dietplan_generated_plan_dietplan_generation_strategy... OK
  Applying diet.0025_meal_description_meal_image_url_meal_is_ai_generated_and_more... OK
  Applying routine.0001_initial... OK
  Applying routine.0002_notification... OK
  Applying routine.0003_routinetemplate_routinetemplateexercise_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying subscription.0001_initial... OK
  Applying subscription.0002_payment_gateway_error_payment_gateway_response_and_more... OK
  Applying subscription.0003_alter_subscriptionplan_price... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying users.0002_alter_customuser_options_alter_customuser_managers_and_more... OK
  Applying users.0003_customuser_date_joined... OK
  Applying users.0004_alter_customuser_phone_number... OK
  Applying users.0005_alter_customuser_phone_number... OK
  Applying users.0006_customuser_age_customuser_gender_customuser_height_and_more... OK
  Applying users.0007_customuser_activity_level... OK
  Applying users.0008_multi_trainer_support... OK
  Applying users.0009_multi_trainer_support... OK
  Applying users.0010_trainerclientrelation... OK
  Applying users.0011_devicetoken... OK
